ds,y
7/17/02,906.039978
7/16/02,900.940002
7/15/02,917.929993
7/12/02,921.390015
7/11/02,927.369995
7/10/02,920.469971
7/9/02,952.830017
7/8/02,976.97998
7/5/02,989.030029
7/3/02,953.98999
7/2/02,948.090027
7/1/02,968.650024
6/28/02,989.820007
6/27/02,990.640015
6/26/02,973.530029
6/25/02,976.140015
6/24/02,992.719971
6/21/02,989.140015
6/20/02,1006.289978
6/19/02,1019.98999
6/18/02,1037.140015
6/17/02,1036.170044
6/14/02,1007.27002
6/13/02,1009.559998
6/12/02,1020.26001
6/11/02,1013.599976
6/10/02,1030.73999
6/7/02,1027.530029
6/6/02,1029.150024
6/5/02,1049.900024
6/4/02,1040.689941
6/3/02,1040.680054
5/31/02,1067.140015
5/30/02,1064.660034
5/29/02,1067.660034
5/28/02,1074.550049
5/24/02,1083.819946
5/23/02,1097.079956
5/22/02,1086.02002
5/21/02,1079.880005
5/20/02,1091.880005
5/17/02,1106.589966
5/16/02,1098.22998
5/15/02,1091.069946
5/14/02,1097.280029
5/13/02,1074.560059
5/10/02,1054.98999
5/9/02,1073.01001
5/8/02,1088.849976
5/7/02,1049.48999
5/6/02,1052.670044
5/3/02,1073.430054
5/2/02,1084.560059
5/1/02,1086.459961
4/30/02,1076.920044
4/29/02,1065.449951
4/26/02,1076.319946
4/25/02,1091.47998
4/24/02,1093.140015
4/23/02,1100.959961
4/22/02,1107.829956
4/19/02,1125.170044
4/18/02,1124.469971
4/17/02,1126.069946
4/16/02,1128.369995
4/15/02,1102.550049
4/12/02,1111.01001
4/11/02,1103.689941
4/10/02,1130.469971
4/9/02,1117.800049
4/8/02,1125.290039
4/5/02,1122.72998
4/4/02,1126.339966
4/3/02,1125.400024
4/2/02,1136.76001
4/1/02,1146.540039
3/28/02,1147.390015
3/27/02,1144.579956
3/26/02,1138.48999
3/25/02,1131.869995
3/22/02,1148.699951
3/21/02,1153.589966
3/20/02,1151.849976
3/19/02,1170.290039
3/18/02,1165.550049
3/15/02,1166.160034
3/14/02,1153.040039
3/13/02,1154.089966
3/12/02,1165.579956
3/11/02,1168.26001
3/8/02,1164.310059
3/7/02,1157.540039
3/6/02,1162.77002
3/5/02,1146.140015
3/4/02,1153.839966
3/1/02,1131.780029
2/28/02,1106.72998
2/27/02,1109.890015
2/26/02,1109.380005
2/25/02,1109.430054
2/22/02,1089.839966
2/21/02,1080.949951
2/20/02,1097.97998
2/19/02,1083.339966
2/15/02,1104.180054
2/14/02,1116.47998
2/13/02,1118.51001
2/12/02,1107.5
2/11/02,1111.939941
2/8/02,1096.219971
2/7/02,1080.170044
2/6/02,1083.51001
2/5/02,1090.02002
2/4/02,1094.439941
2/1/02,1122.199951
1/31/02,1130.199951
1/30/02,1113.569946
1/29/02,1100.640015
1/28/02,1133.060059
1/25/02,1133.280029
1/24/02,1132.150024
1/23/02,1128.180054
1/22/02,1119.310059
1/18/02,1127.579956
1/17/02,1138.880005
1/16/02,1127.569946
1/15/02,1146.189941
1/14/02,1138.410034
1/11/02,1145.599976
1/10/02,1156.550049
1/9/02,1155.140015
1/8/02,1160.709961
1/7/02,1164.890015
1/4/02,1172.51001
1/3/02,1165.27002
1/2/02,1154.670044
12/31/01,1148.079956
12/28/01,1161.02002
12/27/01,1157.130005
12/26/01,1149.369995
12/24/01,1144.650024
12/21/01,1144.890015
12/20/01,1139.930054
12/19/01,1149.560059
12/18/01,1142.920044
12/17/01,1134.359985
12/14/01,1123.089966
12/13/01,1119.380005
12/12/01,1137.069946
12/11/01,1136.76001
12/10/01,1139.930054
12/7/01,1158.310059
12/6/01,1167.099976
12/5/01,1170.349976
12/4/01,1144.800049
12/3/01,1129.900024
11/30/01,1139.449951
11/29/01,1140.199951
11/28/01,1128.52002
11/27/01,1149.5
11/26/01,1157.420044
11/23/01,1150.339966
11/21/01,1137.030029
11/20/01,1142.660034
11/19/01,1151.060059
11/16/01,1138.650024
11/15/01,1142.23999
11/14/01,1141.209961
11/13/01,1139.089966
11/12/01,1118.329956
11/9/01,1120.310059
11/8/01,1118.540039
11/7/01,1115.800049
11/6/01,1118.859985
11/5/01,1102.839966
11/2/01,1087.199951
11/1/01,1084.099976
10/31/01,1059.780029
10/30/01,1059.790039
10/29/01,1078.300049
10/26/01,1104.609985
10/25/01,1100.089966
10/24/01,1085.199951
10/23/01,1084.780029
10/22/01,1089.900024
10/19/01,1073.47998
10/18/01,1068.609985
10/17/01,1077.089966
10/16/01,1097.540039
10/15/01,1089.97998
10/12/01,1091.650024
10/11/01,1097.430054
10/10/01,1080.98999
10/9/01,1056.75
10/8/01,1062.439941
10/5/01,1071.380005
10/4/01,1069.630005
10/3/01,1072.280029
10/2/01,1051.329956
10/1/01,1038.550049
9/28/01,1040.939941
9/27/01,1018.609985
9/26/01,1007.039978
9/25/01,1012.27002
9/24/01,1003.450012
9/21/01,965.799988
9/20/01,984.539978
9/19/01,1016.099976
9/18/01,1032.73999
9/17/01,1038.77002
9/10/01,1092.540039
9/7/01,1085.780029
9/6/01,1106.400024
9/5/01,1131.73999
9/4/01,1132.939941
8/31/01,1133.579956
8/30/01,1129.030029
8/29/01,1148.560059
8/28/01,1161.51001
8/27/01,1179.209961
8/24/01,1184.930054
8/23/01,1162.089966
8/22/01,1165.310059
8/21/01,1157.26001
8/20/01,1171.410034
8/17/01,1161.969971
8/16/01,1181.660034
8/15/01,1178.02002
8/14/01,1186.72998
8/13/01,1191.290039
8/10/01,1190.160034
8/9/01,1183.430054
8/8/01,1183.530029
8/7/01,1204.400024
8/6/01,1200.47998
8/3/01,1214.349976
8/2/01,1220.75
8/1/01,1215.930054
7/31/01,1211.22998
7/30/01,1204.52002
7/27/01,1205.819946
7/26/01,1202.930054
7/25/01,1190.48999
7/24/01,1171.650024
7/23/01,1191.030029
7/20/01,1210.849976
7/19/01,1215.02002
7/18/01,1207.709961
7/17/01,1214.439941
7/16/01,1202.449951
7/13/01,1215.680054
7/12/01,1208.140015
7/11/01,1180.180054
7/10/01,1181.52002
7/9/01,1198.780029
7/6/01,1190.589966
7/5/01,1219.23999
7/3/01,1234.449951
7/2/01,1236.719971
6/29/01,1224.380005
6/28/01,1226.199951
6/27/01,1211.069946
6/26/01,1216.76001
6/25/01,1218.599976
6/22/01,1225.349976
6/21/01,1237.040039
6/20/01,1223.140015
6/19/01,1212.579956
6/18/01,1208.430054
6/15/01,1214.359985
6/14/01,1219.869995
6/13/01,1241.599976
6/12/01,1255.849976
6/11/01,1254.390015
6/8/01,1264.959961
6/7/01,1276.959961
6/6/01,1270.030029
6/5/01,1283.569946
6/4/01,1267.109985
6/1/01,1260.670044
5/31/01,1255.819946
5/30/01,1248.079956
5/29/01,1267.930054
5/25/01,1277.890015
5/24/01,1293.170044
5/23/01,1289.050049
5/22/01,1309.380005
5/21/01,1312.829956
5/18/01,1291.959961
5/17/01,1288.48999
5/16/01,1284.98999
5/15/01,1249.439941
5/14/01,1248.920044
5/11/01,1245.670044
5/10/01,1255.180054
5/9/01,1255.540039
5/8/01,1261.199951
5/7/01,1263.51001
5/4/01,1266.609985
5/3/01,1248.579956
5/2/01,1267.430054
5/1/01,1266.439941
4/30/01,1249.459961
4/27/01,1253.050049
4/26/01,1234.52002
4/25/01,1228.75
4/24/01,1209.469971
4/23/01,1224.359985
4/20/01,1242.97998
4/19/01,1253.689941
4/18/01,1238.160034
4/17/01,1191.810059
4/16/01,1179.680054
4/12/01,1183.5
4/11/01,1165.890015
4/10/01,1168.380005
4/9/01,1137.589966
4/6/01,1128.430054
4/5/01,1151.439941
4/4/01,1103.25
4/3/01,1106.459961
4/2/01,1145.869995
3/30/01,1160.329956
3/29/01,1147.949951
3/28/01,1153.290039
3/27/01,1182.170044
3/26/01,1152.689941
3/23/01,1139.829956
3/22/01,1117.579956
3/21/01,1122.140015
3/20/01,1142.619995
3/19/01,1170.810059
3/16/01,1150.530029
3/15/01,1173.560059
3/14/01,1166.709961
3/13/01,1197.660034
3/12/01,1180.160034
3/9/01,1233.420044
3/8/01,1264.73999
3/7/01,1261.890015
3/6/01,1253.800049
3/5/01,1241.410034
3/2/01,1234.180054
3/1/01,1241.22998
2/28/01,1239.939941
2/27/01,1257.939941
2/26/01,1267.650024
2/23/01,1245.859985
2/22/01,1252.819946
2/21/01,1255.27002
2/20/01,1278.939941
2/16/01,1301.530029
2/15/01,1326.609985
2/14/01,1315.920044
2/13/01,1318.800049
2/12/01,1330.310059
2/9/01,1314.76001
2/8/01,1332.530029
2/7/01,1340.890015
2/6/01,1352.26001
2/5/01,1354.310059
2/2/01,1349.469971
2/1/01,1373.469971
1/31/01,1366.01001
1/30/01,1373.72998
1/29/01,1364.170044
1/26/01,1354.949951
1/25/01,1357.51001
1/24/01,1364.300049
1/23/01,1360.400024
1/22/01,1342.900024
1/19/01,1342.540039
1/18/01,1347.969971
1/17/01,1329.469971
1/16/01,1326.650024
1/12/01,1318.550049
1/11/01,1326.819946
1/10/01,1313.27002
1/9/01,1300.800049
1/8/01,1295.859985
1/5/01,1298.349976
1/4/01,1333.339966
1/3/01,1347.560059
1/2/01,1283.27002
12/29/00,1320.280029
12/28/00,1334.219971
12/27/00,1328.920044
12/26/00,1315.189941
12/22/00,1305.949951
12/21/00,1274.859985
12/20/00,1264.73999
12/19/00,1305.599976
12/18/00,1322.73999
12/15/00,1312.150024
12/14/00,1340.930054
12/13/00,1359.98999
12/12/00,1371.180054
12/11/00,1380.199951
12/8/00,1369.890015
12/7/00,1343.550049
12/6/00,1351.459961
12/5/00,1376.540039
12/4/00,1324.969971
12/1/00,1315.22998
11/30/00,1314.949951
11/29/00,1341.930054
11/28/00,1336.089966
11/27/00,1348.969971
11/24/00,1341.77002
11/22/00,1322.359985
11/21/00,1347.349976
11/20/00,1342.619995
11/17/00,1367.719971
11/16/00,1372.319946
11/15/00,1389.810059
11/14/00,1382.949951
11/13/00,1351.26001
11/10/00,1365.97998
11/9/00,1400.140015
11/8/00,1409.280029
11/7/00,1431.869995
11/6/00,1432.189941
11/3/00,1426.689941
11/2/00,1428.319946
11/1/00,1421.219971
10/31/00,1429.400024
10/30/00,1398.660034
10/27/00,1379.579956
10/26/00,1364.439941
10/25/00,1364.900024
10/24/00,1398.130005
10/23/00,1395.780029
10/20/00,1396.930054
10/19/00,1388.76001
10/18/00,1342.130005
10/17/00,1349.969971
10/16/00,1374.619995
10/13/00,1374.170044
10/12/00,1329.780029
10/11/00,1364.589966
10/10/00,1387.02002
10/9/00,1402.030029
10/6/00,1408.98999
10/5/00,1436.280029
10/4/00,1434.319946
10/3/00,1426.459961
10/2/00,1436.22998
9/29/00,1436.51001
9/28/00,1458.290039
9/27/00,1426.569946
9/26/00,1427.209961
9/25/00,1439.030029
9/22/00,1448.719971
9/21/00,1449.050049
9/20/00,1451.339966
9/19/00,1459.900024
9/18/00,1444.51001
9/15/00,1465.810059
9/14/00,1480.869995
9/13/00,1484.910034
9/12/00,1481.98999
9/11/00,1489.26001
9/8/00,1494.5
9/7/00,1502.51001
9/6/00,1492.25
9/5/00,1507.079956
9/1/00,1520.77002
8/31/00,1517.680054
8/30/00,1502.589966
8/29/00,1509.839966
8/28/00,1514.089966
8/25/00,1506.449951
8/24/00,1508.310059
8/23/00,1505.969971
8/22/00,1498.130005
8/21/00,1499.47998
8/18/00,1491.719971
8/17/00,1496.069946
8/16/00,1479.849976
8/15/00,1484.430054
8/14/00,1491.560059
8/11/00,1471.839966
8/10/00,1460.25
8/9/00,1472.869995
8/8/00,1482.800049
8/7/00,1479.319946
8/4/00,1462.930054
8/3/00,1452.560059
8/2/00,1438.699951
8/1/00,1438.099976
7/31/00,1430.829956
7/28/00,1419.890015
7/27/00,1449.619995
7/26/00,1452.420044
7/25/00,1474.469971
7/24/00,1464.290039
7/21/00,1480.189941
7/20/00,1495.569946
7/19/00,1481.959961
7/18/00,1493.73999
7/17/00,1510.48999
7/14/00,1509.97998
7/13/00,1495.839966
7/12/00,1492.920044
7/11/00,1480.880005
7/10/00,1475.619995
7/7/00,1478.900024
7/6/00,1456.670044
7/5/00,1446.22998
7/3/00,1469.540039
6/30/00,1454.599976
6/29/00,1442.390015
6/28/00,1454.819946
6/27/00,1450.550049
6/26/00,1455.310059
6/23/00,1441.47998
6/22/00,1452.180054
6/21/00,1479.130005
6/20/00,1475.949951
6/19/00,1486
6/16/00,1464.459961
6/15/00,1478.72998
6/14/00,1470.540039
6/13/00,1469.439941
6/12/00,1446
6/9/00,1456.949951
6/8/00,1461.670044
6/7/00,1471.359985
6/6/00,1457.839966
6/5/00,1467.630005
6/2/00,1477.26001
6/1/00,1448.810059
5/31/00,1420.599976
5/30/00,1422.449951
5/26/00,1378.02002
5/25/00,1381.52002
5/24/00,1399.050049
5/23/00,1373.859985
5/22/00,1400.719971
5/19/00,1406.949951
5/18/00,1437.209961
5/17/00,1447.800049
5/16/00,1466.040039
5/15/00,1452.359985
5/12/00,1420.959961
5/11/00,1407.810059
5/10/00,1383.050049
5/9/00,1412.140015
5/8/00,1424.170044
5/5/00,1432.630005
5/4/00,1409.569946
5/3/00,1415.099976
5/2/00,1446.290039
5/1/00,1468.25
4/28/00,1452.430054
4/27/00,1464.920044
4/26/00,1460.98999
4/25/00,1477.439941
4/24/00,1429.859985
4/20/00,1434.540039
4/19/00,1427.469971
4/18/00,1441.609985
4/17/00,1401.439941
4/14/00,1356.560059
4/13/00,1440.51001
4/12/00,1467.170044
4/11/00,1500.589966
4/10/00,1504.459961
4/7/00,1516.349976
4/6/00,1501.339966
4/5/00,1487.369995
4/4/00,1494.72998
4/3/00,1505.969971
3/31/00,1498.579956
3/30/00,1487.920044
3/29/00,1508.52002
3/28/00,1507.72998
3/27/00,1523.859985
3/24/00,1527.459961
3/23/00,1527.349976
3/22/00,1500.640015
3/21/00,1493.869995
3/20/00,1456.630005
3/17/00,1464.469971
3/16/00,1458.469971
3/15/00,1392.140015
3/14/00,1359.150024
3/13/00,1383.619995
3/10/00,1395.069946
3/9/00,1401.689941
3/8/00,1366.699951
3/7/00,1355.619995
3/6/00,1391.280029
3/3/00,1409.170044
3/2/00,1381.76001
3/1/00,1379.189941
2/29/00,1366.420044
2/28/00,1348.050049
2/25/00,1333.359985
2/24/00,1353.430054
2/23/00,1360.689941
2/22/00,1352.170044
2/18/00,1346.089966
2/17/00,1388.26001
2/16/00,1387.670044
2/15/00,1402.050049
2/14/00,1389.939941
2/11/00,1387.119995
2/10/00,1416.829956
2/9/00,1411.709961
2/8/00,1441.719971
2/7/00,1424.23999
2/4/00,1424.369995
2/3/00,1424.969971
2/2/00,1409.119995
2/1/00,1409.280029
1/31/00,1394.459961
1/28/00,1360.160034
1/27/00,1398.560059
1/26/00,1404.089966
1/25/00,1410.030029
1/24/00,1401.530029
1/21/00,1441.359985
1/20/00,1445.569946
1/19/00,1455.900024
1/18/00,1455.140015
1/14/00,1465.150024
1/13/00,1449.680054
1/12/00,1432.25
1/11/00,1438.560059
1/10/00,1457.599976
1/7/00,1441.469971
1/6/00,1403.449951
1/5/00,1402.109985
1/4/00,1399.420044
1/3/00,1455.219971
12/31/99,1469.25
12/30/99,1464.469971
12/29/99,1463.459961
12/28/99,1457.660034
12/27/99,1457.099976
12/23/99,1458.339966
12/22/99,1436.130005
12/21/99,1433.430054
12/20/99,1418.089966
12/17/99,1421.030029
12/16/99,1418.780029
12/15/99,1413.329956
12/14/99,1403.170044
12/13/99,1415.219971
12/10/99,1417.040039
12/9/99,1408.109985
12/8/99,1403.880005
12/7/99,1409.170044
12/6/99,1423.329956
12/3/99,1433.300049
12/2/99,1409.040039
12/1/99,1397.719971
11/30/99,1388.910034
11/29/99,1407.829956
11/26/99,1416.619995
11/24/99,1417.079956
11/23/99,1404.640015
11/22/99,1420.939941
11/19/99,1422
11/18/99,1424.939941
11/17/99,1410.709961
11/16/99,1420.069946
11/15/99,1394.390015
11/12/99,1396.060059
11/11/99,1381.459961
11/10/99,1373.459961
11/9/99,1365.280029
11/8/99,1377.01001
11/5/99,1370.22998
11/4/99,1362.640015
11/3/99,1354.930054
11/2/99,1347.73999
11/1/99,1354.119995
10/29/99,1362.930054
10/28/99,1342.439941
10/27/99,1296.709961
10/26/99,1281.910034
10/25/99,1293.630005
10/22/99,1301.650024
10/21/99,1283.609985
10/20/99,1289.430054
10/19/99,1261.319946
10/18/99,1254.130005
10/15/99,1247.410034
10/14/99,1283.420044
10/13/99,1285.550049
10/12/99,1313.040039
10/11/99,1335.209961
10/8/99,1336.02002
10/7/99,1317.640015
10/6/99,1325.400024
10/5/99,1301.349976
10/4/99,1304.599976
10/1/99,1282.810059
9/30/99,1282.709961
9/29/99,1268.369995
9/28/99,1282.199951
9/27/99,1283.310059
9/24/99,1277.359985
9/23/99,1280.410034
9/22/99,1310.51001
9/21/99,1307.579956
9/20/99,1335.530029
9/17/99,1335.420044
9/16/99,1318.47998
9/15/99,1317.969971
9/14/99,1336.290039
9/13/99,1344.130005
9/10/99,1351.660034
9/9/99,1347.660034
9/8/99,1344.150024
9/7/99,1350.449951
9/3/99,1357.23999
9/2/99,1319.109985
9/1/99,1331.069946
8/31/99,1320.410034
8/30/99,1324.02002
8/27/99,1348.27002
8/26/99,1362.01001
8/25/99,1381.790039
8/24/99,1363.5
8/23/99,1360.219971
8/20/99,1336.609985
8/19/99,1323.589966
8/18/99,1332.839966
8/17/99,1344.160034
8/16/99,1330.77002
8/13/99,1327.680054
8/12/99,1298.160034
8/11/99,1301.930054
8/10/99,1281.430054
8/9/99,1297.800049
8/6/99,1300.290039
8/5/99,1313.709961
8/4/99,1305.329956
8/3/99,1322.180054
8/2/99,1328.050049
7/30/99,1328.719971
7/29/99,1341.030029
7/28/99,1365.400024
7/27/99,1362.839966
7/26/99,1347.76001
7/23/99,1356.939941
7/22/99,1360.969971
7/21/99,1379.290039
7/20/99,1377.099976
7/19/99,1407.650024
7/16/99,1418.780029
7/15/99,1409.619995
7/14/99,1398.170044
7/13/99,1393.560059
7/12/99,1399.099976
7/9/99,1403.280029
7/8/99,1394.420044
7/7/99,1395.859985
7/6/99,1388.119995
7/2/99,1391.219971
7/1/99,1380.959961
6/30/99,1372.709961
6/29/99,1351.449951
6/28/99,1331.349976
6/25/99,1315.310059
6/24/99,1315.780029
6/23/99,1333.060059
6/22/99,1335.880005
6/21/99,1349
6/18/99,1342.839966
6/17/99,1339.900024
6/16/99,1330.410034
6/15/99,1301.160034
6/14/99,1294
6/11/99,1293.640015
6/10/99,1302.819946
6/9/99,1318.640015
6/8/99,1317.329956
6/7/99,1334.52002
6/4/99,1327.75
6/3/99,1299.540039
6/2/99,1294.810059
6/1/99,1294.26001
5/28/99,1301.839966
5/27/99,1281.410034
5/26/99,1304.76001
5/25/99,1284.400024
5/24/99,1306.650024
5/21/99,1330.290039
5/20/99,1338.829956
5/19/99,1344.22998
5/18/99,1333.319946
5/17/99,1339.48999
5/14/99,1337.800049
5/13/99,1367.560059
5/12/99,1364
5/11/99,1355.609985
5/10/99,1340.300049
5/7/99,1345
5/6/99,1332.050049
5/5/99,1347.310059
5/4/99,1332
5/3/99,1354.630005
4/30/99,1335.180054
4/29/99,1342.829956
4/28/99,1350.910034
4/27/99,1362.800049
4/26/99,1360.040039
4/23/99,1356.849976
4/22/99,1358.819946
4/21/99,1336.119995
4/20/99,1306.170044
4/19/99,1289.47998
4/16/99,1319
4/15/99,1322.849976
4/14/99,1328.439941
4/13/99,1349.819946
4/12/99,1358.630005
4/9/99,1348.349976
4/8/99,1343.97998
4/7/99,1326.890015
4/6/99,1317.890015
4/5/99,1321.119995
4/1/99,1293.719971
3/31/99,1286.369995
3/30/99,1300.75
3/29/99,1310.170044
3/26/99,1282.800049
3/25/99,1289.98999
3/24/99,1268.589966
3/23/99,1262.140015
3/22/99,1297.01001
3/19/99,1299.290039
3/18/99,1316.550049
3/17/99,1297.819946
3/16/99,1306.380005
3/15/99,1307.26001
3/12/99,1294.589966
3/11/99,1297.680054
3/10/99,1286.839966
3/9/99,1279.839966
3/8/99,1282.72998
3/5/99,1275.469971
3/4/99,1246.640015
3/3/99,1227.699951
3/2/99,1225.5
3/1/99,1236.160034
2/26/99,1238.329956
2/25/99,1245.02002
2/24/99,1253.410034
2/23/99,1271.180054
2/22/99,1272.140015
2/19/99,1239.219971
2/18/99,1237.280029
2/17/99,1224.030029
2/16/99,1241.869995
2/12/99,1230.130005
2/11/99,1254.040039
2/10/99,1223.550049
2/9/99,1216.140015
2/8/99,1243.77002
2/5/99,1239.400024
2/4/99,1248.48999
2/3/99,1272.069946
2/2/99,1261.98999
2/1/99,1273
1/29/99,1279.640015
1/28/99,1265.369995
1/27/99,1243.170044
1/26/99,1252.310059
1/25/99,1233.97998
1/22/99,1225.189941
1/21/99,1235.160034
1/20/99,1256.619995
1/19/99,1252
1/15/99,1243.26001
1/14/99,1212.189941
1/13/99,1234.400024
1/12/99,1239.51001
1/11/99,1263.880005
1/8/99,1275.089966
1/7/99,1269.72998
1/6/99,1272.339966
1/5/99,1244.780029
1/4/99,1228.099976
12/31/98,1229.22998
12/30/98,1231.930054
12/29/98,1241.810059
12/28/98,1225.48999
12/24/98,1226.27002
12/23/98,1228.540039
12/22/98,1203.569946
12/21/98,1202.839966
12/18/98,1188.030029
12/17/98,1179.97998
12/16/98,1161.939941
12/15/98,1162.829956
12/14/98,1141.199951
12/11/98,1166.459961
12/10/98,1165.02002
12/9/98,1183.48999
12/8/98,1181.380005
12/7/98,1187.699951
12/4/98,1176.73999
12/3/98,1150.140015
12/2/98,1171.25
12/1/98,1175.280029
11/30/98,1163.630005
11/27/98,1192.329956
11/25/98,1186.869995
11/24/98,1182.98999
11/23/98,1188.209961
11/20/98,1163.550049
11/19/98,1152.609985
11/18/98,1144.47998
11/17/98,1139.319946
11/16/98,1135.869995
11/13/98,1125.719971
11/12/98,1117.689941
11/11/98,1120.969971
11/10/98,1128.26001
11/9/98,1130.199951
11/6/98,1141.01001
11/5/98,1133.849976
11/4/98,1118.670044
11/3/98,1110.839966
11/2/98,1111.599976
10/30/98,1098.670044
10/29/98,1085.930054
10/28/98,1068.089966
10/27/98,1065.339966
10/26/98,1072.319946
10/23/98,1070.670044
10/22/98,1078.47998
10/21/98,1069.920044
10/20/98,1063.930054
10/19/98,1062.390015
10/16/98,1056.420044
10/15/98,1047.48999
10/14/98,1005.530029
10/13/98,994.799988
10/12/98,997.710022
10/9/98,984.390015
10/8/98,959.440002
10/7/98,970.679993
10/6/98,984.590027
10/5/98,988.559998
10/2/98,1002.599976
10/1/98,986.390015
9/30/98,1017.01001
9/29/98,1049.02002
9/28/98,1048.689941
9/25/98,1044.75
9/24/98,1042.719971
9/23/98,1066.089966
9/22/98,1029.630005
9/21/98,1023.890015
9/18/98,1020.090027
9/17/98,1018.869995
9/16/98,1045.47998
9/15/98,1037.680054
9/14/98,1029.719971
9/11/98,1009.059998
9/10/98,980.190002
9/9/98,1006.200012
9/8/98,1023.460022
9/4/98,973.890015
9/3/98,982.26001
9/2/98,990.47998
9/1/98,994.26001
8/31/98,957.280029
8/28/98,1027.140015
8/27/98,1042.589966
8/26/98,1084.189941
8/25/98,1092.849976
8/24/98,1088.140015
8/21/98,1081.23999
8/20/98,1091.599976
8/19/98,1098.060059
8/18/98,1101.199951
8/17/98,1083.670044
8/14/98,1062.75
8/13/98,1074.910034
8/12/98,1084.219971
8/11/98,1068.97998
8/10/98,1083.140015
8/7/98,1089.449951
8/6/98,1089.630005
8/5/98,1081.430054
8/4/98,1072.119995
8/3/98,1112.439941
7/31/98,1120.670044
7/30/98,1142.949951
7/29/98,1125.209961
7/28/98,1130.23999
7/27/98,1147.27002
7/24/98,1140.800049
7/23/98,1139.75
7/22/98,1164.079956
7/21/98,1165.069946
7/20/98,1184.099976
7/17/98,1186.75
7/16/98,1183.98999
7/15/98,1174.810059
7/14/98,1177.579956
7/13/98,1165.189941
7/10/98,1164.329956
7/9/98,1158.560059
7/8/98,1166.380005
7/7/98,1154.660034
7/6/98,1157.329956
7/2/98,1146.420044
7/1/98,1148.560059
6/30/98,1133.839966
6/29/98,1138.48999
6/26/98,1133.199951
6/25/98,1129.280029
6/24/98,1132.880005
6/23/98,1119.48999
6/22/98,1103.209961
6/19/98,1100.650024
6/18/98,1106.369995
6/17/98,1107.109985
6/16/98,1087.589966
6/15/98,1077.01001
6/12/98,1098.839966
6/11/98,1094.579956
6/10/98,1112.280029
6/9/98,1118.410034
6/8/98,1115.719971
6/5/98,1113.859985
6/4/98,1094.829956
6/3/98,1082.72998
6/2/98,1093.219971
6/1/98,1090.97998
5/29/98,1090.819946
5/28/98,1097.599976
5/27/98,1092.22998
5/26/98,1094.02002
5/22/98,1110.469971
5/21/98,1114.640015
5/20/98,1119.060059
5/19/98,1109.52002
5/18/98,1105.819946
5/15/98,1108.72998
5/14/98,1117.369995
5/13/98,1118.859985
5/12/98,1115.790039
5/11/98,1106.640015
5/8/98,1108.140015
5/7/98,1095.140015
5/6/98,1104.920044
5/5/98,1115.5
5/4/98,1122.069946
5/1/98,1121
4/30/98,1111.75
4/29/98,1094.619995
4/28/98,1085.109985
4/27/98,1086.540039
4/24/98,1107.900024
4/23/98,1119.579956
4/22/98,1130.540039
4/21/98,1126.670044
4/20/98,1123.650024
4/17/98,1122.719971
4/16/98,1108.170044
4/15/98,1119.319946
4/14/98,1115.75
4/13/98,1109.689941
4/9/98,1110.670044
4/8/98,1101.650024
4/7/98,1109.550049
4/6/98,1121.380005
4/3/98,1122.699951
4/2/98,1120.01001
4/1/98,1108.150024
3/31/98,1101.75
3/30/98,1093.599976
3/27/98,1095.439941
3/26/98,1100.800049
3/25/98,1101.930054
3/24/98,1105.650024
3/23/98,1095.550049
3/20/98,1099.160034
3/19/98,1089.73999
3/18/98,1085.52002
3/17/98,1080.449951
3/16/98,1079.27002
3/13/98,1068.609985
3/12/98,1069.920044
3/11/98,1068.469971
3/10/98,1064.25
3/9/98,1052.310059
3/6/98,1055.689941
3/5/98,1035.050049
3/4/98,1047.329956
3/3/98,1052.02002
3/2/98,1047.699951
2/27/98,1049.339966
2/26/98,1048.670044
2/25/98,1042.900024
2/24/98,1030.560059
2/23/98,1038.140015
2/20/98,1034.209961
2/19/98,1028.280029
2/18/98,1032.079956
2/17/98,1022.76001
2/13/98,1020.090027
2/12/98,1024.140015
2/11/98,1020.01001
2/10/98,1019.01001
2/9/98,1010.73999
2/6/98,1012.460022
2/5/98,1003.539978
2/4/98,1006.900024
2/3/98,1006
2/2/98,1001.27002
1/30/98,980.280029
1/29/98,985.48999
1/28/98,977.460022
1/27/98,969.02002
1/26/98,956.950012
1/23/98,957.590027
1/22/98,963.039978
1/21/98,970.809998
1/20/98,978.599976
1/16/98,961.51001
1/15/98,950.72998
1/14/98,957.940002
1/13/98,952.119995
1/12/98,939.210022
1/9/98,927.690002
1/8/98,956.049988
1/7/98,964
1/6/98,966.580017
1/5/98,977.070007
1/2/98,975.039978
12/31/97,970.429993
12/30/97,970.840027
12/29/97,953.349976
12/26/97,936.460022
12/24/97,932.700012
12/23/97,939.130005
12/22/97,953.700012
12/19/97,946.780029
12/18/97,955.299988
12/17/97,965.539978
12/16/97,968.039978
12/15/97,963.390015
12/12/97,953.390015
12/11/97,954.940002
12/10/97,969.789978
12/9/97,975.780029
12/8/97,982.369995
12/5/97,983.789978
12/4/97,973.099976
12/3/97,976.77002
12/2/97,971.679993
12/1/97,974.77002
11/28/97,955.400024
11/26/97,951.640015
11/25/97,950.820007
11/24/97,946.669983
11/21/97,963.090027
11/20/97,958.97998
11/19/97,944.590027
11/18/97,938.22998
11/17/97,946.200012
11/14/97,928.349976
11/13/97,916.659973
11/12/97,905.960022
11/11/97,923.780029
11/10/97,921.130005
11/7/97,927.51001
11/6/97,938.030029
11/5/97,942.76001
